69
11,A,tyuu6784, 2014-04-11 06:17ÿ,rtyt78,fhiuu990,PES ,  Ë®  ,10,1,Í¨  ¹ý,2800,3400,1820,300,132,3608,6000,22,Í°Ê½¹ýÂËÆ÷,,26,NEURONBC,72,74,1164,2548,2598,2593,2590,430,2357,2818,2809,2806,2801,2796,2795,2790,2786,2784,2780,2803,2795,3005,3213,3423,3629,3625,,,,,,,,,,,,,,,,,,,,,,,,,
12,P,fjuy12, 2014-04-11 06:36ÿ,syg1w12,acgg123,PES ,,10,1,Í¨  ¹ý,2793,2800,,,27,,6000,22,Í°Ê½¹ýÂËÆ÷,,15,NEURONBC,76,2480,2808,2799,2796,2792,2789,2785,2783,2782,2777,2775,2773,2771,2768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,D,NY002, 2014-04-11 06:54ÿ,LX002,p002,PES ,  Ë®  ,10,1,Í¨  ¹ý,2800,,1820,300,105,,6000,22,Í°Ê½¹ýÂËÆ÷,,20,NEURONBC,66,65,1571,2568,2591,2588,2585,120,2600,2817,2810,2807,2801,2798,2796,2792,2788,2785,2781,2780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,D,NY002, 2014-04-11 07:05ÿ,LX002,p002,PES ,  Ë®  ,10,1,Í¨  ¹ý,2800,,1738,300,117,,6000,22,Í°Ê½¹ýÂËÆ÷,,22,NEURONBC,72,74,1134,2573,2599,2595,2592,307,985,1588,2776,2813,2809,2804,2800,2797,2794,2790,2786,2784,2781,2780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,H,abc123, 2014-04-11 08:43ÿ,er13,qw12,PTFE,  Ë®  ,10,1,Í¨  ¹ý,1000,,113,75,12,,6000,22,Í°Ê½¹ýÂËÆ÷,,38,NEURONBC,3,1,1310,1297,1288,1281,1276,7,1069,1095,1093,1088,1085,1081,1080,1077,1076,1073,1073,1072,1070,1069,1068,1065,1065,1063,1062,1061,1060,1059,1058,1056,1055,1053,1055,1053,1051,1051,,,,,,,,,,,,,
16,B,ny1234, 2014-04-15 14:47ÿ,123tyu,1t,PES ,  Ë®  ,10,1,Í¨  ¹ý,2800,3400,1717,200,,3587,6000,22,Í°Ê½¹ýÂËÆ÷,,18,NEURONBC,86,86,1583,2581,2603,2600,2598,267,866,1532,2775,2794,2806,3007,3208,3411,3612,3608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,M,JB001, 2014-04-21 17:56ÿ,,,PES ,,10,1,Í¨  ¹ý,2800,3400,,,,6034,6500,22,Í°Ê½¹ýÂËÆ÷,,3,NEURONBC,9,4152,6034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,H,wangrd003, 2014-04-21 21:28ÿ,lx003,lx003,PTFE,  Ë®  ,10,1,Í¨  ¹ý,1000,,12,75,36,,6500,22,Í°Ê½¹ýÂËÆ÷,,21,NEURONBC,33,32,1536,1535,,1,1499,1502,1502,1503,1505,1504,1503,1502,1502,1502,1502,1501,1502,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,P,fjuy12, 2014-04-21 21:32ÿ,syg1w12,acgg123,PES ,,10,1,Í¨  ¹ý,2820,2800,,,2,,6000,22,Í°Ê½¹ýÂËÆ÷,,11,NEURONBC,7,2714,2824,2820,2820,2819,2819,2818,2819,2819,2818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,B,123456, 2014-04-21 21:33ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,B,123456, 2014-04-21 21:34ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,B,123456, 2014-02-21 21:35ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,B,123456, 2014-04-21 21:36ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,B,123456, 2014-02-21 21:37ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,B,123456, 2014-04-21 21:38ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,B,123456, 2014-02-21 21:39ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,B,123456, 2014-04-21 21:40ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,B,123456, 2014-02-21 21:41ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,B,123456, 2014-04-21 21:42ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,B,123456, 2014-02-21 21:43ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,B,123456, 2014-04-21 21:44ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,B,123456, 2014-02-21 21:45ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,B,123456, 2014-02-21 21:46ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,B,123456, 2014-04-21 21:47ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,B,123456, 2014-02-21 21:48ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,B,123456, 2014-02-21 21:49ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,B,123456, 2014-04-21 21:50ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,B,123456, 2014-02-21 21:51ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,B,123456, 2014-02-21 21:52ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,B,123456, 2014-04-21 21:53ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,B,123456, 2014-02-21 21:54ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,B,123456, 2014-04-21 21:55ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,B,123456, 2014-02-21 21:56ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,B,123456, 2014-04-21 21:57ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,B,123456, 2014-02-21 21:58ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,B,123456, 2014-04-21 21:59ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,B,123456, 2014-02-21 21:30ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,B,123456, 2014-04-21 21:31ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,B,123456, 2014-02-21 21:32ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,B,123456, 2014-04-21 21:33ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,B,123456, 2014-02-21 21:34ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,B,123456, 2014-04-21 21:35ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,B,123456, 2014-02-21 21:36ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,B,123456, 2014-04-21 21:37ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,B,123456, 2014-02-21 21:38ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,B,123456, 2014-02-21 21:36ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,B,123456, 2014-04-21 21:40ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,B,123456, 2014-02-21 21:41ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,B,123456, 2014-04-21 21:42ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,B,123456, 2014-02-21 21:43ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,D,wrd006, 2014-04-21 21:49ÿ,123,456,PES ,  Ë®  ,10,1,Í¨  ¹ý,2800,,13,300,,,6500,22,Í°Ê½¹ýÂËÆ÷,,19,NEURONBC,11,12,2316,2596,2592,2592,,2523,3218,3173,3172,3169,3169,3168,3168,3167,3166,3165,3165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,P,1qa, 2014-04-21 23:47ÿ,sdf,mnb,PES ,,10,1,Í¨  ¹ý,2872,2800,,,2,,6500,22,Í°Ê½¹ýÂËÆ÷,,15,ADMIN,4,2668,2877,2873,2873,2872,2871,2871,2871,2870,2869,2869,2869,2870,2871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,D,NY002, 2014-04-21 11:49ÿ,LX002,p002,PES ,  Ë®  ,10,1,Í¨  ¹ý,2800,,1721,300,116,,6500,22,Í°Ê½¹ýÂËÆ÷,,21,ADMIN,80,467,2212,2595,2592,2588,2585,294,869,2202,2801,2812,2809,2806,2802,2799,2798,2792,2789,2786,2784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,A,tyuu6784, 2014-04-21 12:06ÿ,rtyt78,fhiuu990,PES ,  Ë®  ,10,1,Í¨  ¹ý,2800,3400,1820,300,96,3621,6000,22,Í°Ê½¹ýÂËÆ÷,,25,ADMIN,54,436,1638,2583,2591,2587,2584,195,2687,2815,2809,2807,2803,2802,2798,2794,2792,2791,2786,2805,3028,3240,3445,3652,3640,,,,,,,,,,,,,,,,,,,,,,,,,,
65,B,ny12433, 2014-04-21 12:32ÿ,u45,123456,PES ,  Ë®  ,10,1,Í¨  ¹ý,2800,3400,1732,200,,3614,6000,22,Í°Ê½¹ýÂËÆ÷,,18,ADMIN,77,78,1348,2568,2600,2597,2596,205,854,884,2735,2804,2824,3035,3241,3443,3644,3633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,M,sdpd001, 2014-04-21 12:47ÿ,,,PES ,,10,1,Í¨  ¹ý,2800,3400,,,,3687,6500,22,Í°Ê½¹ýÂËÆ÷,,5,ADMIN,70,2495,2798,3693,3687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,P,fjuy12, 2014-04-21 12:51ÿ,syg1w12,acgg123,PES ,,10,1,Í¨  ¹ý,2788,2800,,,21,,6000,22,Í°Ê½¹ýÂËÆ÷,,15,ADMIN,67,2486,2798,2792,2790,2788,2784,2782,2780,2777,2777,2775,2774,2772,2770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,H,abc123, 2014-04-21 13:43ÿ,er13,qw12,PTFE,  Ë®  ,10,1,Í¨  ¹ý,1000,,105,75,13,,6000,22,Í°Ê½¹ýÂËÆ÷,,37,ADMIN,,,1282,1268,1258,1252,,8,1084,1084,1080,1074,1071,1068,1066,1062,1060,1058,1056,1054,1052,1050,1049,1047,1045,1043,1041,1041,1038,1037,1035,1034,1033,1031,1030,1028,1027,,,,,,,,,,,,,,
69,H,232as, 2014-04-21 14:10ÿ,2w2,qw12,PTFE,  Ë®  ,10,1,Í¨  ¹ý,1000,,106,75,14,,6000,22,Í°Ê½¹ýÂËÆ÷,,37,ADMIN,5,6,1305,1293,1285,1279,1274,8,1099,1101,1098,1094,1091,1088,1086,1084,1081,1079,1078,1076,1073,1072,1070,1068,1066,1066,1064,1062,1061,1060,1058,1056,1055,1054,1052,1051,1050,,,,,,,,,,,,,,
